image,scanner,time,low_cve_cnt,med_cve_cnt,high_cve_cnt,crit_cve_cnt,unknown_cve_cnt,tot_cve_cnt,digest
php:latest,trivy,2022-08-31 14:36:01,243,30,32,4,1,310,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-30 14:35:02,0,0,0,0,0,0,sha256:12ba848749d1367790738db8e7be4e28687faa34b167a6b1cfe253855502fba3
cgr.dev/chainguard/nginx:latest,trivy,2022-08-30 14:35:23,0,0,0,0,0,0,sha256:ad547586beca8f5d614a75025f2b6746b21bb02959116e67df848da577cb76d4
cgr.dev/chainguard/php:latest,trivy,2022-08-30 14:35:25,0,0,0,0,0,0,sha256:875ce2f36a7a7e1cb2d5ba580f3b810916006e0340fcaf9b0c8747faae17b802
golang:latest,trivy,2022-08-30 14:35:46,257,41,47,12,0,357,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-30 14:35:59,89,15,16,4,1,125,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-30 14:36:05,243,29,32,4,0,308,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-29 14:35:11,0,0,0,0,0,0,sha256:5f37025478e7c8e2743ff134bece15d348f09c50cc4654ff3af3b94c16a65f69
cgr.dev/chainguard/nginx:latest,trivy,2022-08-29 14:35:39,0,0,0,0,0,0,sha256:7da679666b346a85417c879db63a20f2a5be9beea2a48034498505b445b9deb5
cgr.dev/chainguard/php:latest,trivy,2022-08-29 14:35:42,0,0,0,0,0,0,sha256:7b88b03fa121294c2b4745a6b806988efca1cfe688a9551399036ed893124632
golang:latest,trivy,2022-08-29 14:36:11,257,43,45,12,0,357,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-29 14:36:30,89,15,16,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-29 14:36:41,243,31,30,4,0,308,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-28 14:33:37,0,0,0,0,0,0,sha256:e1376d9e71e4f88320a8d7821afb11c7b3a9808fe9e49d10c4e211d746edce6c
cgr.dev/chainguard/nginx:latest,trivy,2022-08-28 14:33:57,0,0,0,0,0,0,sha256:f6d05a005458866e0a7b94186a35b65cfef2924ee78fbdc8ee5ced35e89edb02
cgr.dev/chainguard/php:latest,trivy,2022-08-28 14:34:00,0,0,0,0,0,0,sha256:714c12ad08115cf6eb6ab92d68d490cf6f7a9495de0424e8fc254fdcfe8e167e
golang:latest,trivy,2022-08-28 14:34:24,257,43,45,12,0,357,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-28 14:34:38,89,15,16,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-28 14:34:44,243,31,30,4,0,308,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-27 14:33:27,0,0,0,0,0,0,sha256:d6dd9af65ea9093e305844b0c447e70135cd63f9f713ae4e0833d4a399639db4
cgr.dev/chainguard/nginx:latest,trivy,2022-08-27 14:33:48,0,0,0,0,0,0,sha256:43ac3cc6f530427ea3a750e1554538742a9fe57a924b854b8fbcff11de97527f
cgr.dev/chainguard/php:latest,trivy,2022-08-27 14:33:49,0,0,0,0,0,0,sha256:75cf4e26f012d12252f081aa9857632f6e5f01177a5adc40b86727acaa9ecb43
golang:latest,trivy,2022-08-27 14:34:14,257,43,45,12,0,357,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-27 14:34:27,89,15,16,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-27 14:34:33,243,31,30,4,0,308,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-26 14:34:32,0,0,0,0,0,0,sha256:f1d936354ff9997f4634bf9c6bcb88ac80d0b7819bc67fb9d1759d939182dcf5
cgr.dev/chainguard/nginx:latest,trivy,2022-08-26 14:35:00,0,0,0,0,0,0,sha256:4e6846c0670934869612cf282499d51fbcea96635df49fea60f6ecc235392139
cgr.dev/chainguard/php:latest,trivy,2022-08-26 14:35:02,0,0,0,0,0,0,sha256:00cf0f35eb46d09c76c509190e2ce49613df6093b13d2a5928316d6a5d41698d
golang:latest,trivy,2022-08-26 14:35:32,251,40,47,12,0,350,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-26 14:35:50,89,13,18,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-26 14:36:00,237,28,32,4,0,301,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-25 14:34:09,0,0,0,0,0,0,sha256:b115a9b3c14c3ea6c960803649d067dcf8e42c5213d1fcde98b7f7a78e5d56f5
cgr.dev/chainguard/nginx:latest,trivy,2022-08-25 14:34:29,0,0,0,0,0,0,sha256:e9f0d3aaa38b5f838c02c986be4588adacc4511cc30eed4368d1217d1c7b04df
cgr.dev/chainguard/php:latest,trivy,2022-08-25 14:34:31,0,0,0,0,0,0,sha256:09fb5bccb738b7fdb9ff5bcfc2bc39aa513d386c0d7c850b69a2c680424cfbb3
golang:latest,trivy,2022-08-25 14:34:55,251,39,46,12,2,350,sha256:d3f734e1f46ec36da8c1bce67cd48536138085289e24cfc8765f483c401b7d96
nginx:latest,trivy,2022-08-25 14:35:07,89,13,18,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-25 14:35:13,237,27,31,4,2,301,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-24 14:34:22,0,0,0,0,0,0,sha256:f981b0fccc6eeb598660065cee57f22836e3e8a4cc2cc2024280a74e906432a7
cgr.dev/chainguard/nginx:latest,trivy,2022-08-24 14:34:44,0,0,0,0,0,0,sha256:d02b5f17cae1d3937660976a95ae715ffe2b22b4ee1d0e0b46b068ecf06b8f6e
cgr.dev/chainguard/php:latest,trivy,2022-08-24 14:34:46,0,0,0,0,0,0,sha256:a8539831e66bcfca809a19064437c9f4568800162232a6355941cdd717234f43
golang:latest,trivy,2022-08-24 14:35:08,251,39,46,12,0,348,sha256:5bbf6bd42f985a710d9a918f4ddf71825fcbf651ea5ac5a54474c79650933a2d
nginx:latest,trivy,2022-08-24 14:35:22,89,13,18,4,0,124,sha256:b95a99feebf7797479e0c5eb5ec0bdfa5d9f504bc94da550c2f58e839ea6914f
php:latest,trivy,2022-08-24 14:35:28,237,27,31,4,0,299,sha256:dacfe5971d996c3ddb26374728a7789fabc7c871a87177b2944c3eec5174dfdf
cgr.dev/chainguard/go:latest,trivy,2022-08-23 14:34:13,0,0,0,0,0,0,sha256:762780fd21c00f1a1f7c40403f509776c2b6b4a78cdf10c5bcfb70cd13ec7dc0
cgr.dev/chainguard/nginx:latest,trivy,2022-08-23 14:34:36,0,0,0,0,0,0,sha256:3cb67a2d459e342a23e8c8fec2927aaae41bc3ffe18400e74bbd0a3f4523a28e
cgr.dev/chainguard/php:latest,trivy,2022-08-23 14:34:38,0,0,0,0,0,0,sha256:96b32b14a28d8c6ca83a58c3ad534cd638130b8b05e83b1652af49ffd44c61c7
golang:latest,trivy,2022-08-23 14:35:00,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-23 14:35:14,89,13,18,4,0,124,sha256:f12751f46fdb727e3ef86b1cc34a81dc776572135cf794490763842fd97128ec
php:latest,trivy,2022-08-23 14:35:20,237,35,39,4,0,315,sha256:11dc0bc4a60dcb9e8ddf1afeb1ed15fd6c9bdbd4eb619394108ed586a7994af3
cgr.dev/chainguard/go:latest,trivy,2022-08-22 14:33:52,0,0,0,0,0,0,sha256:261d5c0b7222ffa7334e2b3320c9bab209effed521d48752825b31671e47c350
cgr.dev/chainguard/nginx:latest,trivy,2022-08-22 14:34:17,0,0,0,0,0,0,sha256:b40e26cbb47c85cb0e1348cae352a2c578ffc1e6056fbe7dad440db379fb15e7
cgr.dev/chainguard/php:latest,trivy,2022-08-22 14:34:20,0,0,0,0,0,0,sha256:180ab27e7de4ca375be1eb5c3ba95f77be3fc3c2680cc7199e2a911f35c7b098
golang:latest,trivy,2022-08-22 14:34:44,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-22 14:34:59,89,13,21,4,0,127,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-22 14:35:07,237,35,39,4,0,315,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-21 14:33:18,0,0,0,0,0,0,sha256:51876372d31e37849eda78c9931062b64d794c20399b2a0c790886d3a1461817
cgr.dev/chainguard/nginx:latest,trivy,2022-08-21 14:33:41,0,0,0,0,0,0,sha256:3414c79ceba30f733ea1f8fe3c1c807558c521394b2d21c75a7082db023984ab
cgr.dev/chainguard/php:latest,trivy,2022-08-21 14:33:43,0,0,0,0,0,0,sha256:74eb3085f655f4872dd3d6d1455cb6c9fb1dabc207899ddc8d625ec5bcaeac81
golang:latest,trivy,2022-08-21 14:34:05,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-21 14:34:18,89,13,21,4,0,127,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-21 14:34:24,237,35,39,4,0,315,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-20 14:33:25,0,0,0,0,0,0,sha256:b40826ce1b3bded73f01be0406daf87f4a7b276c72ccf3b7eb5ef07415900545
cgr.dev/chainguard/nginx:latest,trivy,2022-08-20 14:33:50,0,0,0,0,0,0,sha256:636f8f1e4012a307451c7c1673f47a5d180ffc2a788e224c2cfc3b49d2d762d8
cgr.dev/chainguard/php:latest,trivy,2022-08-20 14:33:52,0,0,0,0,0,0,sha256:6d31c5cfa4f1c1827d901039c38e020db2bd48af2d32c14ba46ebcfd48ac92ad
golang:latest,trivy,2022-08-20 14:34:15,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-20 14:34:31,89,13,21,4,0,127,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-20 14:34:40,237,35,39,4,0,315,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-19 14:35:21,0,0,0,0,0,0,sha256:42b2af1f1efba2a1b1ca53b7cd3db8fbb957d7609fcbf81406fdf59c1aa8853d
cgr.dev/chainguard/nginx:latest,trivy,2022-08-19 14:35:43,0,0,0,0,0,0,sha256:70932f8e4f962129135a4b37585aa296769e72ba637d349a54cd90537900281d
cgr.dev/chainguard/php:latest,trivy,2022-08-19 14:35:46,0,0,0,0,0,0,sha256:22bac7b4db2b9f3c56f12eac0d5b831670eda9a9d8dd8846f62aa8feff9bc43c
golang:latest,trivy,2022-08-19 14:36:07,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-19 14:36:22,89,13,21,4,0,127,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-19 14:36:30,237,35,39,4,0,315,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-19 14:35:21,0,0,0,0,0,0,sha256:42b2af1f1efba2a1b1ca53b7cd3db8fbb957d7609fcbf81406fdf59c1aa8853d
cgr.dev/chainguard/nginx:latest,trivy,2022-08-19 14:35:43,0,0,0,0,0,0,sha256:70932f8e4f962129135a4b37585aa296769e72ba637d349a54cd90537900281d
cgr.dev/chainguard/php:latest,trivy,2022-08-19 14:35:46,0,0,0,0,0,0,sha256:22bac7b4db2b9f3c56f12eac0d5b831670eda9a9d8dd8846f62aa8feff9bc43c
golang:latest,trivy,2022-08-19 14:36:07,255,59,64,16,0,394,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-19 14:36:22,89,13,21,4,0,127,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-19 14:36:30,237,35,39,4,0,315,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-17 14:37:49,0,0,0,0,0,0,sha256:5b048a77ed27725e65d9990364014cc0572f617ce2c88476ee9d110672b061f2
cgr.dev/chainguard/nginx:latest,trivy,2022-08-17 14:38:14,0,0,0,0,0,0,sha256:6fd69034aaaa38f1668958f3e2af79732c0e97808cc70db1eaf3788dc8422ed3
cgr.dev/chainguard/php:latest,trivy,2022-08-17 14:38:16,0,0,0,0,0,0,sha256:331a3a7bb159e9668ee6c993ff59a71ce0aacfa49b97b182f5fc67fb24e6f507
golang:latest,trivy,2022-08-17 14:38:36,255,60,64,16,0,395,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-17 14:38:52,89,13,18,4,0,124,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-17 14:38:58,237,36,39,4,0,316,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
cgr.dev/chainguard/go:latest,trivy,2022-08-16 14:34:42,0,0,0,0,0,0,sha256:cbe9e0cc46faf4a652856f83ed911c58c27b62fe125f545a3e347960f6543974
cgr.dev/chainguard/nginx:latest,trivy,2022-08-16 14:35:06,0,0,0,0,0,0,sha256:69cbee1dc3bddd1d2dd6e44dd8294f065d1c1cc3a75f7a8c70fbbaf1d827452e
cgr.dev/chainguard/php:latest,trivy,2022-08-16 14:35:09,0,0,0,0,0,0,sha256:780977e19997fc7477c183dc7241b8c4ec7d7e99e589876ad0ee212a6edfefb8
golang:latest,trivy,2022-08-16 14:35:30,255,60,64,16,0,395,sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6
nginx:latest,trivy,2022-08-16 14:35:48,89,13,18,4,0,124,sha256:790711e34858c9b0741edffef6ed3d8199d8faa33f2870dea5db70f16384df79
php:latest,trivy,2022-08-16 14:35:57,237,36,39,4,0,316,sha256:ebd3bdb934e7bbd8343cb5a15ebab85fe299215d29d658a6dcf4ac8705c300cc
